LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
1097 354 1 -0.83 3.774915014165081 2.129122892427392 10.790841325629096 0 0 0
1098 354 2 0.415 3.3996218964037035 1.5822874944583296 11.481028254194328 0 0 0
1099 354 2 0.415 4.276962879867934 2.7959696266031195 11.259344515985376 0 0 0
839 268 1 -0.83 5.340714184815561 3.7227601269245403 12.523571478604772 0 0 0
841 268 2 0.415 4.876847001051994 4.512858507194794 12.80070617326191 0 0 0
100 21 2 0.415 1.48026173505858 4.1139274317610015 13.231727096448985 0 0 0
1188 384 2 0.415 -3.2588813504215257 -1.6250685099930728 13.818930848569194 0 0 0
375 113 2 0.415 -2.716333004848315 -3.6681057624569897 13.43010073416559 0 0 0
1187 384 1 -0.83 -2.370971802634139 -1.3271861058372945 14.016704842504723 0 0 0
349 104 2 0.415 -6.047269989925847 -0.29753675428303517 14.929438488502907 1 0 0
350 105 1 -0.83 -3.849193184853618 -3.405953654971244 17.04984511672338 0 0 0
351 105 2 0.415 -3.697591278712676 -4.282267765266136 16.695836223267623 0 0 0
352 105 2 0.415 -4.466866397940949 -3.003922415413746 16.439040296365356 0 0 0
765 243 2 0.415 -1.814323066333867 -3.2628773622257548 16.727248465231458 0 0 0
766 243 2 0.415 -1.6978833354929268 -1.769359335146751 16.945745329946977 0 0 0
764 243 1 -0.83 -1.1946435658141212 -2.582380673266316 16.990218862145955 0 0 0
707 224 1 -0.83 -1.6567611699993905 -5.283391384689465 18.885329931793503 0 0 0
1100 355 1 -0.83 -3.1170870187864717 -0.6897415883225573 17.840392190681772 0 0 0
1102 355 2 0.415 -3.7491226114101384 -1.274087683411875 17.421700774725213 0 0 0
1367 444 1 -0.83 -5.901093493387884 -1.0795587548389811 16.735237083554757 0 0 0
642 202 2 0.415 -0.6959958966583748 -5.348884970737074 17.561547155327435 0 0 0
114 26 2 0.415 -1.1275620247068627 -0.312857381886573 14.828670759964309 0 0 0
1368 444 2 0.415 -5.997244885311395 -1.893108428959888 17.230336792848572 0 0 0
709 224 2 0.415 -1.2186719111837776 -4.698328652157544 19.503400528472373 0 0 0
641 202 1 -0.83 -0.35579487447439057 -5.628562841790282 16.711679258540176 0 0 0
993 319 2 0.415 -5.620198233922781 -6.101134590741712 17.70988186374438 1 1 0
643 202 2 0.415 -1.0544316873956086 -5.417603642036833 16.09229675910031 0 0 0
573 179 2 0.415 -4.217374969415129 -2.5848776289628104 19.543893780025677 0 0 0
708 224 2 0.415 -2.1261823266686575 -5.908301071173193 19.437926990943076 0 0 0
972 312 2 0.415 -5.984987411043526 -3.853771595827337 18.73869038331995 0 0 0
971 312 1 -0.83 6.407529143870314 -3.415452475090654 18.14281114815573 -1 0 0
480 148 2 0.415 -3.6697980084779287 -6.066802697513497 16.15695063752241 0 1 0
479 148 1 -0.83 -3.0479240785263197 -5.610709661901122 15.589955191731773 0 1 0
481 148 2 0.415 -3.2578746897568625 -5.91737955937719 14.707851916588611 0 1 0
1465 476 2 0.415 -3.42074351390353 0.10354780109854586 16.39905062240817 0 0 0
497 154 1 -0.83 -5.116381941896146 -5.654988516219356 19.614101359716724 0 0 0
1101 355 2 0.415 -3.4516899522816002 -0.5717025203926074 18.72940261240124 0 0 0
498 154 2 0.415 -4.245735926886914 -6.050613579991626 19.57301403691162 0 0 0
379 114 2 0.415 -0.19082201623826492 -3.447827212920341 14.56426332831908 0 0 0
